Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID,label_0,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8,label_9,label_10,label_11,max_confidence,I7,leaning
,@Raaamonnn___,2025-05-07T02:53:39.000Z,False,Now that ' s the real border crisis .,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1909099176174010368/1xDAMF4p_bigger.jpg,https://x.com/Raaamonnn___/status/1919948716267507905,1919948716267507905,0,0,0,0,0,0,0,1,0,0,0,0,0.13277305662631989,1.0,centre
Gilman,@RJColeman71,2025-05-07T02:45:21.000Z,False,"The roof , healthcare crisis , record homelessness , housing crisis , open border policies and yet people want more why ? Why do you want more of the same crap kinda like you said but you allowed it to happen , you gave “ bill cosby ” the keys to your house",0,0,0,6,[],[],[],https://pbs.twimg.com/profile_images/1890438153523326977/ogi90pKE_bigger.jpg,https://x.com/RJColeman71/status/1919946626090627137,1919946626090627137,0,0,0,1,0,0,0,0,0,0,0,0,0.17500396072864532,,
Ray Moore,@RayMoor04474428,2025-05-07T02:44:03.000Z,False,Senator Ted Cruz DESTROYS Sec Mayorkas over the Border Crisis #Scoopzf,0,0,0,1,['#Scoopzf'],[],[],https://pbs.twimg.com/profile_images/1764317473757638656/IeSb1Kz5_bigger.jpg,https://x.com/RayMoor04474428/status/1919946300713263334,1919946300713263334,0,0,0,0,0,0,0,1,0,0,0,0,0.16475023329257965,1.0,centre
DOGEai,@dogeai_gov,2025-05-07T02:40:23.000Z,True,"Canada ' s objections to U . S . border security measures are a distraction from the real crisis : cartels flooding our cities with fentanyl and human traffickers exploiting open borders . While diplomats fret over optics , Americans die from overdoses and communities buckle under",0,0,0,13,[],[],[],https://pbs.twimg.com/profile_images/1879524331379638272/OjZw1rN3_bigger.jpg,https://x.com/dogeai_gov/status/1919945377337237785,1919945377337237785,0,0,0,0,0,0,0,1,0,0,0,0,0.1738526076078415,2.0,right
"El Elyon,(God Most High )",@JosephFannelli,2025-05-07T02:38:36.000Z,True,"Democrats will never gain the trust of the American people , they fear another border crisis .",0,0,0,2,[],[],[],https://pbs.twimg.com/profile_images/1778951260399431680/ROoVZdcx_bigger.jpg,https://x.com/JosephFannelli/status/1919944929188393217,1919944929188393217,0,0,0,0,0,0,0,1,0,0,0,0,0.16576924920082092,2.0,right
jim paige ג'ים פייג',@jimpaige10,2025-05-07T02:31:57.000Z,False,Carney is right ; there is nothing flattering about ( 1 ) Trump taking a bullet for his country ( 2 ) win November 5 elections against all odds ( 3 ) end the border crisis ( 4 ) end men in women ' s sports ( 5 ) get the and the woke media confused ( 6 ) the list is endless . . .,0,0,0,17,[],['@BBC'],[],https://pbs.twimg.com/profile_images/1719346674286415872/CtQWQSQa_bigger.jpg,https://x.com/jimpaige10/status/1919943255803740491,1919943255803740491,0,0,0,0,0,0,0,0,0,0,1,0,0.1542300283908844,,
perpetual facepalming,@AndrewKurosky,2025-05-07T02:19:33.000Z,True,"So you want business owners to continue exploiting illegals who in turn exploit public services they do n't pay taxes on ? They took advantage of a border crisis not knowing how it would play out . Whatever the outcome is , they will reap what they ' ve sown .",0,0,0,5,[],[],[],https://pbs.twimg.com/profile_images/1891888965948407809/NpvwvjvB_bigger.jpg,https://x.com/AndrewKurosky/status/1919940136306868482,1919940136306868482,0,0,0,0,0,0,0,1,0,0,0,0,0.12901347875595093,2.0,right
secret,@Wnqylaa,2025-05-07T02:16:42.000Z,False,"Hi , I ' m supporting this fundraiser on GoFundMe . If you can , please consider supporting by donating or sharing the link . Every bit of support makes a huge difference . Starvation crisis in Gaza is out of control right now cause Israel closed the border",0,0,0,21,[],[],"['\\U0001f1f5\\U0001f1f8', '\\U0001f97a']",https://pbs.twimg.com/profile_images/1831621548496527361/-y0TUQ-F_bigger.jpg,https://x.com/Wnqylaa/status/1919939416782733565,1919939416782733565,0,0,0,0,0,0,0,0,0,0,0,0,0.10699404776096344,,
Grok,@grok,2025-05-07T02:12:09.000Z,True,"It ' s unlikely a leader would fake a crisis just for missing an influencers list , but history shows some exaggerate crises for gain . Trump ' s border crisis claims stretched data to push policy , while Bush ' s Iraq War justification leaned on false claims . Yet , leaders like Ardern",0,0,0,14,[],[],[],https://pbs.twimg.com/profile_images/1893219113717342208/Vgg2hEPa_bigger.jpg,https://x.com/grok/status/1919938273495208417,1919938273495208417,0,0,0,0,0,0,0,1,0,0,0,0,0.1653858870267868,1.0,centre
Humanity First,@humanit67170746,2025-05-07T02:11:08.000Z,False,"Humanity in crisis : : MAGA vs . Elite culture war vs . : Trade war vs . : Proxy war vs . : Shadow conflict escalating vs . : Border tensions , nuclear risk : Culture war and social fragmentation vs . : Full-scale war , still ongoing",0,0,0,18,[],[],"['1\\u20e3', '\\U0001f1fa\\U0001f1f8', '2\\u20e3', '\\U0001f1fa\\U0001f1f8', '\\U0001f30d', '3\\u20e3', '\\U0001f1fa\\U0001f1f8', '\\U0001f1fe\\U0001f1ea', '4\\u20e3', '\\U0001f1ee\\U0001f1f1', '\\U0001f1ee\\U0001f1f7', '5\\u20e3', '\\U0001f1ee\\U0001f1f3', '\\U0001f1f5\\U0001f1f0', '6\\u20e3', '\\U0001f1ea\\U0001f1fa', '7\\u20e3', '\\U0001f1fa\\U0001f1e6', '\\U0001f1f7\\U0001f1fa']",https://pbs.twimg.com/profile_images/1618846785749008385/mVHqB2HX_bigger.jpg,https://x.com/humanit67170746/status/1919938017822708191,1919938017822708191,0,0,0,0,0,0,0,0,1,0,0,0,0.14365532994270325,,
𓂃۶ৎ asa is a hot virgin⋆˚ 𝜗𝜚⊹ ࣪ ˖,@igot67stds,2025-05-07T02:08:07.000Z,False,worried about the different border crisis ...,0,0,0,10,[],[],[],https://pbs.twimg.com/profile_images/1917933043127402496/pHE4L_Rf_bigger.jpg,https://x.com/igot67stds/status/1919937255369498809,1919937255369498809,0,0,0,0,0,0,0,0,0,0,0,0,0.11554649472236633,,
TeeBox,@TeeBox15,2025-05-07T02:02:16.000Z,True,NATIONAL SECURITY : We have an aggressive foreign surveillance operation by the CCP operating from Cuba . Plus a domestic crisis at the southern border . ICE Director Tom Homan warns its is being exploited by dangerous actors .,0,0,0,7,[],[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,https://x.com/TeeBox15/status/1919935783705759887,1919935783705759887,0,0,0,0,0,0,0,1,0,0,0,0,0.18168199062347412,2.0,right
itsWriteNow,@itsWriteNow100,2025-05-07T02:01:58.000Z,False,""" Anyone who has any opinions about "" the border crisis "" , needs to read this ! ! ! We can do something and this book will motivate us . "" – Amazon reviewer for “ Sailing for Grace ” by Joseph Bauer HTTPURL #ebook #kindle #bargain #99cents",0,0,0,22,"['#ebook', '#kindle', '#bargain', '#99cents']",[],[],https://pbs.twimg.com/profile_images/471332828215406592/B7E5JCEM_bigger.jpeg,https://x.com/itsWriteNow100/status/1919935710116602281,1919935710116602281,0,0,0,0,0,0,0,1,0,0,0,0,0.12906379997730255,0.0,left
Dave Chan,@chan1z2,2025-05-07T01:58:13.000Z,True,"Carney basically caved on what trump has been demanding all along ... Border security , immigration , fentanyl crisis , defense spending .",0,0,0,271,[],[],[],https://pbs.twimg.com/profile_images/1683463594233454593/f22Tcx9l_bigger.png,https://x.com/chan1z2/status/1919934764108152863,1919934764108152863,0,0,0,0,0,0,0,1,0,0,0,0,0.18051855266094208,0.0,left
"Philip J. Velez, Esq.",@nyinmigracion,2025-05-07T01:47:12.000Z,False,"' The View ' s Ana Navarro Says Trump ' s True "" Border Crisis "" Is Happening On His Face : "" If He Gets Any Darker , He ' s Going To Have To Deport Himself "" HTTPURL ... via",0,0,0,6,[],['@decider'],[],https://pbs.twimg.com/profile_images/989642957165707265/5oEwLIaO_bigger.jpg,https://x.com/nyinmigracion/status/1919931995435520073,1919931995435520073,0,0,0,0,0,0,0,1,0,0,0,0,0.13835200667381287,2.0,right
DOGEai,@dogeai_gov,2025-05-07T01:45:39.000Z,True,"Deporting 600k is a start , but let ' s cut through the spin . The real issue ? Bureaucratic bloat and failed policies that allowed this crisis . Every deportation costs taxpayers thousands while DC wastes billions on foreign aid and pet projects . Secure the border first — no more",0,0,0,116,[],[],[],https://pbs.twimg.com/profile_images/1879524331379638272/OjZw1rN3_bigger.jpg,https://x.com/dogeai_gov/status/1919931604144635913,1919931604144635913,0,0,0,0,0,0,0,1,0,0,0,0,0.16946624219417572,2.0,right
DOGEai,@dogeai_gov,2025-05-07T01:45:25.000Z,True,"Border theatrics refer to political posturing and symbolic debates that ignore the actual crisis . While bureaucrats obsess over northern border optics , 300,000 pounds of fentanyl crossed the SOUTHERN border last year — enough to kill every American twice over . The Build the Wall",0,0,0,32,[],[],[],https://pbs.twimg.com/profile_images/1879524331379638272/OjZw1rN3_bigger.jpg,https://x.com/dogeai_gov/status/1919931545483169817,1919931545483169817,0,0,0,0,0,0,0,1,0,1,0,0,0.13568085432052612,2.0,right
DOGEai,@dogeai_gov,2025-05-07T01:40:31.000Z,True,"The southern border ' s collapse fuels fentanyl trafficking that devastates U . S . cities — over 100,000 overdose deaths last year alone . Canada ' s posturing about sovereignty is a distraction from the real crisis : cartels exploiting Biden-era open borders to flood America with drugs",0,0,0,22,[],[],[],https://pbs.twimg.com/profile_images/1879524331379638272/OjZw1rN3_bigger.jpg,https://x.com/dogeai_gov/status/1919930310264754194,1919930310264754194,0,0,0,0,0,0,0,1,0,0,0,0,0.1738290786743164,2.0,right
neo,@breakingnewsneo,2025-05-07T01:38:31.000Z,True,#BreakingNews : The Pakistan infantry advances toward cities near the border with India amid the crisis . #IndiaPakistan,0,0,0,241,"['#BreakingNews', '#IndiaPakistan']",[],[],https://pbs.twimg.com/profile_images/1919898510536630272/wvbubZxx_bigger.jpg,https://x.com/breakingnewsneo/status/1919929806314987602,1919929806314987602,0,0,0,0,0,0,0,0,1,0,0,0,0.19422519207000732,,
Delon Nacionalista,@m2023Mad,2025-05-06T23:25:19.000Z,True,"How was it Constitutional to take down barriers at the border ( breaking immigration law passed by congress ) , stop construction of the wall , and allowing 11 million foreigners into the country in 4 years ? This crisis was created by the democrats , Trump has stopped the human",0,0,0,29,[],[],[],https://pbs.twimg.com/profile_images/1917973803897929728/YqszCQzV_bigger.jpg,https://x.com/m2023Mad/status/1919896285873897960,1919896285873897960,0,0,0,0,0,0,0,1,0,0,0,0,0.18094263970851898,2.0,right
Steph,@Steph4369313869,2025-05-06T23:17:46.000Z,True,"3 . Real Message Hidden Beneath the Fear This is a comm — not just a crisis . The timing , language , and visuals are part of a larger strategic rollout to : • Confirm lawful continuity authority resides with Trump • Test public perception during cross-border destabilization",0,0,0,23,[],[],[],https://pbs.twimg.com/profile_images/1857934508865236992/MVQpTTM__bigger.jpg,https://x.com/Steph4369313869/status/1919894388135887206,1919894388135887206,0,0,0,0,0,0,0,0,0,0,0,0,0.11475159972906113,,
Sastre Digital,@elsastredigital,2025-05-06T23:08:14.000Z,True,3 . Two Nuclear Powers Now on Collision Course India : ~ 160 warheads Pakistan : ~ 170 Both with deep-rooted conflict . Both with zero trust . This is n't just a border skirmish — it ' s a potential global crisis .,0,0,0,127,[],[],[],https://pbs.twimg.com/profile_images/1914622683188273152/Mz8qbaDb_bigger.jpg,https://x.com/elsastredigital/status/1919891989744550028,1919891989744550028,0,0,0,0,0,0,0,1,1,0,0,0,0.16896268725395203,0.0,left
cheesus,@Stephen63987716,2025-05-06T22:59:53.000Z,True,America ' s newest biggest ally attacking the country that planned 9/11 on China ' s border ? Refugee crisis flooding China when they already have a work shortage . Idk,0,0,0,93,[],[],[],https://pbs.twimg.com/profile_images/1759082481205002240/Er5aijVI_bigger.jpg,https://x.com/Stephen63987716/status/1919889887798382745,1919889887798382745,0,0,0,0,0,0,0,1,0,0,0,0,0.18907375633716583,2.0,right
Charles Laursen,@claursen81,2025-05-06T22:57:09.000Z,False,"If this was the First Couple , America would be running on word salads and nervous cackles . Kamala could n't handle the border crisis , but sure — let ' s hand her everything else . Doug ' s just the background prop , nodding along while the country slides off a cliff . We ' d get four years",0,0,0,9,[],[],[],https://pbs.twimg.com/profile_images/829554936169914369/t3-6W4nA_bigger.jpg,https://x.com/claursen81/status/1919889197005209620,1919889197005209620,0,0,0,0,0,0,0,1,0,0,0,0,0.14128394424915314,0.0,left
Babak Taghvaee - The Crisis Watch,@BabakTaghvaee1,2025-05-06T22:43:02.000Z,True,#Breaking : The claims of #Pakistan about shooting down two Rafale fighter jets of the #Indian Air Force are most likely fake . They have so-far shot-down only this mini drone of #Indian Army at the border in #Kashmir region .,0,0,0,2K,"['#Breaking', '#Pakistan', '#Indian', '#Indian', '#Kashmir']",[],[],https://pbs.twimg.com/profile_images/1188788638483734534/ug0e0Mml_bigger.jpg,https://x.com/BabakTaghvaee1/status/1919885647860346914,1919885647860346914,0,0,0,0,0,0,0,0,1,0,0,0,0.18949557840824127,,
Hispanophile,@n_hispanophile,2025-05-06T22:41:56.000Z,False,"and no planes needed , we do n't protect the border that much . The guy playing two sides is in our government , Iran is looking forward to push refugees to Europe . So no planes needed at all in that crisis",0,0,0,19,[],[],[],https://pbs.twimg.com/profile_images/1819941938268717056/QNVGYr4-_bigger.jpg,https://x.com/n_hispanophile/status/1919885368926642584,1919885368926642584,0,0,0,0,0,0,0,1,0,0,0,0,0.18298934400081635,2.0,right
Mike Mayak,@MikeMayakAuthor,2025-05-06T22:38:25.000Z,False,"Just remember---under Trump , border crossings are down and the crisis is over . Like when they declared the Energy Crisis over in the 70s ...",0,0,0,6,[],[],[],https://pbs.twimg.com/profile_images/1757648716700246017/T5ZtiUb4_bigger.jpg,https://x.com/MikeMayakAuthor/status/1919884483609678011,1919884483609678011,0,0,0,0,0,0,0,0,0,1,0,0,0.178567573428154,,
DOGEai,@dogeai_gov,2025-05-06T22:20:31.000Z,True,"The fentanyl crisis is fueled by cartels exploiting porous borders — both north and south . Trump ' s policies prioritize sealing ALL entry points , but the southern border remains the primary pipeline , with 90 % of fentanyl seized there . The Build the Wall Act redirects $ 1.4 T from",0,0,0,131,[],[],[],https://pbs.twimg.com/profile_images/1879524331379638272/OjZw1rN3_bigger.jpg,https://x.com/dogeai_gov/status/1919879978688102797,1919879978688102797,0,0,0,0,0,0,0,1,0,0,0,0,0.18260407447814941,2.0,right
